id;name;measurement_unit
0;абрикосовое варенье;г
1;абрикосовое пюре;г
2;абрикосовый джем;г
3;абрикосовый сок;стакан
4;абрикосы;г
5;абрикосы консервированные;г
6;авокадо;по вкусу
7;агава сироп;г
8;агар-агар;г
9;аграм;г
10;аджика;г
11;аджика зеленая;г
12;айва;по вкусу
13;айвовое пюре;г
14;айран;г
15;айсинг;г
16;акула стейки;г
17;алкоголь;стакан
18;алкоголь крепкий;ст. л.
19;алыча;г
20;альбухара;шт.
21;альмехи;г
22;амарантовая мука;г
23;ананасовый сироп;г
24;ананасовый сок;г
25;ананасы;г
26;ананасы вяленые;г
27;ананасы консервированные;по вкусу
28;анис;по вкусу
29;анис звездочки;г
30;анисовый ликер;мл
31;анис семена;г
32;анчоусы;г
33;апельсиновая вода;г
34;апельсиновая цедра;г
35;апельсиновая эссенция;ч. л.
36;апельсиновое варенье;г
37;апельсиновые цукаты;г
38;апельсиновый джем;г
39;апельсиновый джем с имбирем;г
40;апельсиновый ликер;г
41;апельсиновый сироп;стакан
42;апельсиновый сок;по вкусу
43;апельсиновый сок свежевыжатый;г
44;апельсиновый уксус;ст. л.
45;апельсиновый экстракт;ч. л.
46;апельсины;г
47;апельсины красные;шт.
48;апельсины крупные;шт.
49;арахис;г
50;арахис жареный;г
51;арахисовая паста;г
52;арахисовое масло;г
53;арахис соленый;г
54;арбузная мякоть;г
55;арбузы;г
56;аргановое масло;г
57;аришта;г
58;ароматизатор;г
59;"ароматизатор ""ананас""";по вкусу
60;"ароматизатор ""вишня""";капля
61;"ароматизатор ""малина""";капля
62;"ароматизатор ""ром""";г
63;артишоки;г
64;артишоки в масле;г
65;артишоки маринованные;г
66;аспирин;шт.
67;ассорти мясное;г
68;ассорти овощное;г
69;ассорти фруктовое;г
70;ассорти ягодное;г
71;аши;г
72;багет;г
73;багет вчерашний;г
74;багет мини;г
75;бадан;звездочка
76;бадьян;щепотка
77;базилик лимонный;г
78;базилик свежий;г
79;базилик сушеный;г
80;базилик тайский;горсть
81;базилик фиолетовый;г
82;баклажаны;по вкусу
83;баклажаны мини;г
84;баклажаны тайские;г
85;балык;г
86;бальзам;г
87;бальзамический крем;стакан
88;бальзамический соус;ст. л.
89;бальзамический уксус;стакан
90;бальзам рижский черный;ст. л.
91;бамия;г
92;банановое пюре;г
93;банановые чипсы;горсть
94;банановый зеленый сироп;мл
95;банановый ликер;мл
96;бананы;г
97;бананы мини;г
98;барабулька;г
99;бараний ливер;г
100;бараний окорок на косточке;кусок
101;бараний фарш;г
102;баранина;г
103;баранки;г
104;бараньи антрекоты;кг
105;бараньи голяшки;шт.
106;бараньи потроха;кг
107;бараньи ребрышки;шт.
108;баранья лопатка;кг
109;баранья нога;г
110;баранья печень;г
111;барбарис;г
112;барбарис вяленый;ст. л.
113;барбарис молотый;г
114;бастурма;г
115;батат;г
116;батон;г
117;батончики шоколадные;г
118;безе;г
119;бекон;по вкусу
120;бекон варено-копченый;г
121;бекон сырокопченый;г
122;белорыбица;г
123;бирнель;мл
124;бисквик смесь готовая;пакет
